[Skip to content](https://zthosting.com/domain-registration/#content)

- ![](https://zthosting.com/wp-content/themes/zthosting/assets/images/envalop.png)[info(at)zthosting(dot)com](mailto:info(at)zthosting(dot)com)
- ![](https://zthosting.com/wp-content/themes/zthosting/assets/images/phone.png)03 111 04 5555

- [Promo](https://zthosting.com/promo-packages/ "Promo")
- [Blog](https://zthosting.com/blog/ "Blog")
- [Contact Us](https://zthosting.com/contact-us/ "Contact Us")
- [Client Area](https://my.zthosting.com/clientarea.php "Client Area")

[![](https://zthosting.com/wp-content/uploads/logo-zthosting-lite.png)](https://zthosting.com/)

- [Shared Web Hosting](https://zthosting.com/web-hosting/ "Shared Web Hosting")
- [PRO Hosting](https://zthosting.com/domain-registration/# "PRO Hosting")
  - [Business Web Hosting](https://zthosting.com/business-web-hosting/ "Business Web Hosting")
  - [Best WordPress Hosting](https://zthosting.com/best-wordpress-hosting/ "Best WordPress Hosting")
  - [Fully Managed VPS](https://zthosting.com/vps-hosting/ "Fully Managed VPS")
  - [Business E-mail Hosting](https://zthosting.com/e-mail-hosting/ "Business E-mail Hosting")
  - [Managed Dedicated Server](https://zthosting.com/managed-dedicated-server/ "Managed Dedicated Server")
- [Reseller Hosting](https://zthosting.com/reseller-hosting/ "Reseller Hosting")
- [Domain Registration](https://zthosting.com/domain-registration/ "Domain Registration")

# Domain Registration Services in Pakistan \| Buy .pk Domains in Cheap Rates

Welcome to ZTHosting – your go-to source for domain registration services in Pakistan. ZtHosting provides Pakistan’s best domain registration services, with a wide range of top-level domains (TLDs), including .pk and other Pakistan-specific TLDs. Our easy-to-use platform makes finding and registering the perfect domain for your website a breeze. Plus, if you need to transfer a domain to our service, we’ve got you covered there too. Trust ZTHosting for all your domain registration needs in Pakistan.

## Choose the Perfect TLD for Your Website

Search

With zthosting, you have a variety of TLDs to choose from, including .com, .net, .org, .biz, .info, and many others. Ultimately, the perfect TLD for your website depends on your specific needs and preferences.

## Hassle-Free Domain Transfer Services

Are you planning to transfer your existing domain to ZTHosting? We offer a hassle-free domain transfer process that makes it easy to move your website without any trouble. Our experts are always available to answer any questions and guide you through the entire process, ensuring a smooth transition for your website.

Starting from

$9.99/Ye

[Register](https://my.zthosting.com/cart.php?a=add&domain=register)

.com

Starting from

$9.99/Ye

[Register](https://my.zthosting.com/cart.php?a=add&domain=register)

.net

Starting from

$9.99/Ye

[Register](https://my.zthosting.com/cart.php?a=add&domain=register)

.pk

Starting from

$11.99/Ye

[Register](https://my.zthosting.com/cart.php?a=add&domain=register)

.org

## Best Domain Registrar in Pakistan - Choose Your Domain extension

ZtHosting is offering Cheap domain registration in Pakistan.Buy the  latest TLDs like **.com**, **.pk**, .com.pk, .net, .org, and other domains at  lowest prices.Choose your desired domain extension with Free ssl certificate at the best prices in Pakistan.

| Tld | Year | Register | Transfer | Renew |
| .casino | 1 Yr | PKR 55,967 | PKR 55,967 | PKR 66,697 |
| .tech | 1 Yr | PKR 19,717 | PKR 19,717 | PKR 15,077 |
| .site | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 9,567 |
| .co | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 13,337 |
| .cn.com | 1 Yr | PKR 15,367 | PKR 16,817 | PKR 19,137 |
| .pw | 1 Yr | PKR 8,987 | PKR 8,987 | PKR 10,147 |
| .in.net | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .website | 1 Yr | PKR 7,247 | PKR 7,247 | PKR 8,117 |
| .work | 1 Yr | PKR 4,347 | PKR 4,347 | PKR 5,217 |
| .cn | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 4,347 |
| .company | 1 Yr | PKR 4,347 | PKR 4,347 | PKR 5,217 |
| .net.au | 1 Yr | PKR 4,927 | N/A | PKR 5,507 |
| .eu.com | 1 Yr | PKR 11,017 | PKR 8,407 | PKR 9,567 |
| .qc.com | 1 Yr | PKR 11,017 | PKR 8,407 | PKR 9,567 |
| .us.com | 1 Yr | PKR 8,407 | PKR 8,407 | PKR 9,567 |
| .ae.org | 1 Yr | PKR 11,017 | PKR 8,407 | PKR 9,567 |
| .de.com | 1 Yr | PKR 11,017 | PKR 8,407 | PKR 9,567 |
| .gr.com | 1 Yr | PKR 11,017 | PKR 8,407 | PKR 9,567 |
| .ae | 1 Yr | PKR 14,497 | PKR 14,497 | PKR 17,397 |
| .xyz | 1 Yr | PKR 4,927 | PKR 4,927 | PKR 5,507 |
| .eu | 1 Yr | PKR 3,187 | PKR 3,187 | PKR 3,477 |
| .global | 1 Yr | PKR 24,937 | PKR 24,937 | PKR 28,417 |
| .me | 1 Yr | PKR 12,467 | PKR 10,727 | PKR 14,207 |
| .desi | 1 Yr | PKR 6,377 | PKR 6,377 | PKR 7,247 |
| .love | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .live | 1 Yr | PKR 10,727 | PKR 10,727 | PKR 12,177 |
| .qa | 1 Yr | PKR 14,210 | PKR 14,210 | PKR 14,210 |
| .software | 1 Yr | PKR 14,497 | PKR 14,497 | PKR 16,527 |
| .technology | 1 Yr | PKR 8,987 | PKR 8,987 | PKR 8,987 |
| .solutions | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,727 |
| .es | 1 Yr | PKR 3,477 | N/A | PKR 4,057 |
| .social | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .app | 1 Yr | PKR 6,667 | PKR 6,667 | PKR 8,117 |
| .tv | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 13,047 |
| .art | 1 Yr | PKR 5,507 | PKR 5,507 | PKR 6,667 |
| .events | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .gallery | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .hiphop | 1 Yr | PKR 41,467 | PKR 55,387 | PKR 63,217 |
| .news | 1 Yr | PKR 10,727 | PKR 10,727 | PKR 12,177 |
| .photography | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,727 |
| .photos | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .pictures | 1 Yr | PKR 4,927 | PKR 4,927 | PKR 5,797 |
| .show | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .theater | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .theatre | 1 Yr | PKR 283,617 | PKR 283,617 | PKR 324,217 |
| .video | 1 Yr | PKR 10,727 | PKR 10,727 | PKR 12,177 |
| .blog | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 13,337 |
| .de | 1 Yr | PKR 3,187 | PKR 3,187 | PKR 3,767 |
| .icu | 1 Yr | PKR 3,187 | PKR 3,187 | PKR 3,767 |
| .mobi | 1 Yr | PKR 11,597 | PKR 11,597 | PKR 13,627 |
| .nl | 1 Yr | PKR 4,347 | PKR 4,347 | PKR 4,927 |
| .online | 1 Yr | PKR 14,207 | PKR 14,207 | PKR 11,307 |
| .ru | 1 Yr | PKR 2,027 | N/A | PKR 2,317 |
| .top | 1 Yr | PKR 4,637 | PKR 4,637 | PKR 5,217 |
| .vip | 1 Yr | PKR 6,667 | PKR 6,667 | PKR 7,537 |
| .agency | 1 Yr | PKR 8,987 | PKR 8,987 | PKR 8,987 |
| .associates | 1 Yr | PKR 12,467 | PKR 12,467 | PKR 14,787 |
| .business | 1 Yr | PKR 4,347 | PKR 4,347 | PKR 5,217 |
| .careers | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .center | 1 Yr | PKR 8,407 | PKR 8,407 | PKR 10,147 |
| .co.com | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .enterprises | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .farm | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .foundation | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 11,307 |
| .gives | 1 Yr | PKR 13,917 | PKR 13,917 | PKR 15,947 |
| .gmbh | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 13,337 |
| .industries | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .limited | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .ltd | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,727 |
| .management | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .marketing | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .ngo | 1 Yr | PKR 17,107 | PKR 17,107 | PKR 19,427 |
| .ong | 1 Yr | PKR 17,107 | PKR 17,107 | PKR 19,427 |
| .partners | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .press | 1 Yr | PKR 24,937 | PKR 24,937 | PKR 28,417 |
| .sarl | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .srl | 1 Yr | PKR 14,497 | PKR 14,497 | PKR 16,527 |
| .studio | 1 Yr | PKR 10,727 | PKR 10,727 | PKR 12,177 |
| .trade | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .trading | 1 Yr | PKR 26,387 | PKR 26,387 | PKR 29,867 |
| .city | 1 Yr | PKR 8,407 | PKR 8,407 | PKR 10,147 |
| .country | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 11,887 |
| .cymru | 1 Yr | PKR 6,667 | PKR 6,667 | PKR 7,537 |
| .durban | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,437 |
| .earth | 1 Yr | PKR 8,407 | PKR 8,407 | PKR 9,567 |
| .international | 1 Yr | PKR 8,987 | PKR 8,987 | PKR 8,987 |
| .joburg | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,437 |
| .kiwi | 1 Yr | PKR 13,627 | PKR 13,627 | PKR 15,657 |
| .london | 1 Yr | PKR 16,817 | PKR 16,817 | PKR 19,137 |
| .miami | 1 Yr | PKR 6,667 | PKR 6,667 | PKR 7,537 |
| .nagoya | 1 Yr | PKR 4,637 | PKR 4,637 | PKR 5,507 |
| .nyc | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 11,887 |
| .place | 1 Yr | PKR 7,537 | PKR 7,537 | PKR 7,537 |
| .quebec | 1 Yr | PKR 12,467 | PKR 12,467 | PKR 14,207 |
| .tokyo | 1 Yr | PKR 5,797 | PKR 5,797 | PKR 6,667 |
| .town | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .vegas | 1 Yr | PKR 20,877 | PKR 20,877 | PKR 23,777 |
| .wales | 1 Yr | PKR 6,667 | PKR 6,667 | PKR 7,537 |
| .world | 1 Yr | PKR 11,597 | PKR 11,597 | PKR 13,337 |
| .coach | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .cricket | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 13,627 |
| .fans | 1 Yr | PKR 28,997 | PKR 28,997 | PKR 33,057 |
| .football | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .futbol | 1 Yr | PKR 5,797 | PKR 5,797 | PKR 6,667 |
| .golf | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .hockey | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .racing | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 4,927 |
| .rodeo | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 11,887 |
| .run | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 8,117 |
| .ski | 1 Yr | PKR 19,717 | PKR 19,717 | PKR 22,617 |
| .soccer | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .team | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .tennis | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .yoga | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .aaa.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .aca.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .academy | 1 Yr | PKR 12,467 | PKR 12,467 | PKR 14,787 |
| .acct.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .adv.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .apartments | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .archi | 1 Yr | PKR 29,867 | PKR 29,867 | PKR 35,957 |
| .arq.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .art.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .avocat.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .bar.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .bargains | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .bet | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 9,567 |
| .bike | 1 Yr | PKR 12,467 | PKR 12,467 | PKR 14,787 |
| .bingo | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .blog.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .boutique | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .builders | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .cab | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .cafe | 1 Yr | PKR 13,047 | PKR 13,047 | PKR 13,047 |
| .cam | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .camera | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .camp | 1 Yr | PKR 19,717 | PKR 19,717 | PKR 23,777 |
| .capital | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .cards | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .care | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .cash | 1 Yr | PKR 12,467 | PKR 12,467 | PKR 14,787 |
| .catering | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .chat | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .cheap | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 11,017 |
| .christmas | 1 Yr | PKR 23,197 | PKR 23,197 | PKR 26,387 |
| .church | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .cl | 1 Yr | PKR 5,797 | PKR 5,797 | PKR 6,957 |
| .claims | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .cleaning | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .click | 1 Yr | PKR 4,057 | PKR 4,057 | PKR 4,927 |
| .clinic | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .clothing | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .cloud | 1 Yr | PKR 8,407 | PKR 4,637 | PKR 5,507 |
| .co.de | 1 Yr | PKR 4,057 | PKR 4,057 | PKR 4,637 |
| .co.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .co.nz | 1 Yr | PKR 8,407 | N/A | PKR 9,567 |
| .codes | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .coffee | 1 Yr | PKR 12,467 | PKR 12,467 | PKR 14,787 |
| .college | 1 Yr | PKR 28,127 | PKR 28,127 | PKR 33,637 |
| .com.br | 1 Yr | PKR 5,507 | PKR 5,507 | PKR 6,377 |
| .com.cn | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .com.co | 1 Yr | PKR 5,507 | PKR 5,507 | PKR 6,087 |
| .com.de | 1 Yr | PKR 3,187 | PKR 3,187 | PKR 3,767 |
| .com.ec | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .com.mx | 1 Yr | PKR 5,797 | PKR 10,147 | PKR 11,597 |
| .com.ru | 1 Yr | PKR 2,027 | N/A | PKR 2,317 |
| .com.sc | 1 Yr | PKR 42,047 | PKR 42,047 | PKR 47,847 |
| .community | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .computer | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .condos | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .construction | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .consulting | 1 Yr | PKR 13,047 | PKR 13,047 | PKR 14,787 |
| .contractors | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .cooking | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 11,887 |
| .cool | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 13,337 |
| .coupons | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,747 |
| .courses | 1 Yr | PKR 14,207 | PKR 14,207 | PKR 15,947 |
| .cpa.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .credit | 1 Yr | PKR 33,057 | PKR 33,057 | PKR 37,697 |
| .creditcard | 1 Yr | PKR 51,907 | PKR 51,907 | PKR 59,447 |
| .cruises | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .dance | 1 Yr | PKR 8,987 | PKR 8,987 | PKR 10,147 |
| .date | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 13,627 |
| .dating | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .deals | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .degree | 1 Yr | PKR 17,107 | PKR 17,107 | PKR 19,427 |
| .delivery | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .democrat | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .dental | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .dentist | 1 Yr | PKR 17,977 | PKR 17,977 | PKR 20,297 |
| .design | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 22,037 |
| .dev | 1 Yr | PKR 6,377 | PKR 6,377 | PKR 7,247 |
| .diamonds | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .diet | 1 Yr | PKR 44,367 | PKR 55,387 | PKR 63,217 |
| .digital | 1 Yr | PKR 13,047 | PKR 13,047 | PKR 13,047 |
| .direct | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .directory | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 8,117 |
| .discount | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .doctor | 1 Yr | PKR 37,697 | PKR 37,697 | PKR 42,917 |
| .dog | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,457 |
| .domains | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .download | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 13,627 |
| .ec | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,457 |
| .eco | 1 Yr | PKR 28,127 | PKR 28,127 | PKR 31,897 |
| .eco.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .education | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 11,307 |
| .email | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,727 |
| .energy | 1 Yr | PKR 37,697 | PKR 37,697 | PKR 42,917 |
| .eng.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .eng.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .engineer | 1 Yr | PKR 13,917 | PKR 13,917 | PKR 15,947 |
| .engineering | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .equipment | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .estate | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .exchange | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .expert | 1 Yr | PKR 19,717 | PKR 19,717 | PKR 19,717 |
| .exposed | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .express | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .fail | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .faith | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 4,927 |
| .family | 1 Yr | PKR 10,727 | PKR 10,727 | PKR 12,177 |
| .fashion | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .feedback | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
